model_name,mean_ssim,mean_ssim,mean_mse,mean_mse,mean_psnr,mean_psnr,mean_mae,mean_mae,sample_avg_ssim,sample_avg_ssim,sample_avg_psnr,sample_avg_psnr,sample_avg_mse,sample_avg_mse,sample_avg_mae,sample_avg_mae,mean_std,mean_std,rmv,rmv,ause,ause,spearman_corr_uncert_err,spearman_corr_uncert_err,pearson_corr_uncert_err,pearson_corr_uncert_err,mpiw_95,mpiw_95
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
Auxiliary (01),0.8896310091018677,0.03431357228111932,0.001518553402274847,0.0007729929325936767,28.751678469619446,2.3167797678972177,0.026793463565409185,0.007852094882446207,0.8896310091018677,0.03431357228111932,28.751678469619446,2.3167797678972177,0.001518553402274847,0.0007729929325936767,0.026793463565409185,0.007852094882446207,0.016606270857155322,0.0038695855005971367,0.01830954063683748,0.003467823093331804,0.31175229476850813,0.11892189447440583,0.44749857276678084,0.2011551352068818,0.39661938220262527,0.15105455536127352,0.06509538,0.015168503
BBB (02),0.896798574924469,0.031768405588037174,0.0013782860734499992,0.0006860666083025302,29.15311045426361,2.2802516448675973,0.025753141716122627,0.007280726083860917,0.8950878274440766,0.03185319659216366,29.047023721332707,2.2574135668738564,0.0014089950721245259,0.0006950802851922636,0.02604254575446248,0.007305066410946951,0.0037978466413915155,0.0007699743614536136,0.005459834402427077,0.0009678090211541097,0.37944979633838644,0.10453316550809875,0.3499028158187866,0.1597649582096048,0.2493044137954712,0.080057679796028,0.014887286,0.0030182456
BBB (03),0.897393171787262,0.031742409376084996,0.0013676348584704102,0.0006831453043122487,29.190756190721203,2.288829821099924,0.02565211970359087,0.007273338067668608,0.8951075776418049,0.031858719261771806,29.04854744057557,2.2581376424473962,0.001408622822879503,0.0006952284098026996,0.026039548392097153,0.007306288141265815,0.00487439576536417,0.0009904545888598402,0.006307466253638268,0.001119836855361666,0.338270611152873,0.10039389829537365,0.3884350883960724,0.15878770186020147,0.31043100357055664,0.09184806795293281,0.01910728,0.0038825148
BBB (04),0.8976745080947875,0.031730916033401425,0.0013626107096206396,0.0006816979598584475,29.208533879822664,2.2927183528228787,0.025604177936911582,0.007269643946395915,0.8951007306575776,0.03186306146586341,29.04817667956269,2.2580093962637147,0.00140873116615694,0.0006953000491475639,0.026040661484003066,0.0073065880492029145,0.005376674858853221,0.0010931274123904822,0.0066907210089266304,0.0011879143991895776,0.32156766115916546,0.09710406818800654,0.4073150461912155,0.1560626834874813,0.34249070823192596,0.09567271303750871,0.021076178,0.004284983
BBB (05),0.8978481006622314,0.03172991004248457,0.0013596478814724832,0.0006810796544899864,29.21937381071873,2.2956447676838514,0.02557548403739929,0.007269402443203586,0.8951009821891784,0.03186865089455893,29.048059357969255,2.2583424402687555,0.0014088358674198389,0.000695554308098309,0.02604144944250584,0.007308479805875326,0.005666764043271541,0.0011508712973451972,0.006909805685281754,0.001225847754837802,0.3113544693202389,0.09500706207436216,0.4194836533069611,0.15396906451135475,0.36267082452774047,0.09715611623408227,0.022213308,0.004511331
BBB (06),0.8979663920402526,0.031723789407982636,0.0013575964386109262,0.0006804789331352395,29.226723745122925,2.2974204790913917,0.025555979385972025,0.007268071073870714,0.8951041797796886,0.031868183043215786,29.048070963940134,2.258456702835981,0.0014088461819725731,0.0006955736152360911,0.02604162167136868,0.007308756997671447,0.005855973940342664,0.0011905113104408959,0.007052925433963537,0.0012525053523751745,0.3041505618900128,0.09343927323526775,0.4282298928499222,0.15244626073714135,0.3766458523273468,0.09780305250794039,0.022954995,0.0046667224
BBB (07),0.8980483531951904,0.03172173991373794,0.001356166482437402,0.0006801194734343492,29.231887639895422,2.2986585560066057,0.02554206993430853,0.007267381153925889,0.8951039178030831,0.03187041078285989,29.048028651528636,2.2585706592061188,0.0014088829370614675,0.0006956620397700406,0.02604176303105695,0.007309345505420676,0.005988896451890468,0.001218051362378883,0.007153043579310178,0.001270883540504515,0.2988335341074423,0.0921660713416557,0.4348076033592224,0.15114952032313173,0.3868859577178955,0.09796868550960133,0.023476042,0.004774673
BBB (08),0.8981109642982483,0.0317201263539513,0.0013550448312889785,0.0006798873812180692,29.23602818165375,2.299829591269339,0.025531299151480197,0.007267101878237804,0.8951042962074279,0.031871924574688675,29.04822134246122,2.2588771987783636,0.0014088674905360676,0.0006957573919963055,0.026041631693951784,0.007309912608154148,0.006087903901934624,0.0012383150732157469,0.007227648496627808,0.00128442656532046,0.29477056348504294,0.09110894618868694,0.4398692071437836,0.1500320385586416,0.39462821900844575,0.09790663975425337,0.023864143,0.004854111
BBB (09),0.8981586837768555,0.0317155887368795,0.001354212611913681,0.0006796087653950499,29.238935004522475,2.3003472993499945,0.025523273311555385,0.007266018773715568,0.8951038845380147,0.031868439869451794,29.048068989753787,2.2586316067236822,0.0014088824735437003,0.0006957096575963075,0.026041775631407894,0.007309246697933559,0.006163592524826527,0.0012527235289018113,0.0072845426388084885,0.0012931531487175788,0.2915224607866996,0.0902543900164627,0.4439640456438065,0.14914293867320827,0.40075665950775147,0.09779782532358493,0.024160838,0.004910585
BBB (10),0.8981985926628113,0.03171015045333257,0.0013534665782935918,0.0006792624763842376,29.241403637102984,2.300541948591053,0.025516195818781853,0.00726432378510748,0.8951060037612915,0.03186460666709931,29.048118982925686,2.2582870724518402,0.0014088114365004003,0.000695557414332388,0.026041227031499147,0.007308053134036322,0.006223502159118652,0.0012644555442451874,0.007329466734081507,0.0013005722331206097,0.2888861211855939,0.08953882982537183,0.4472979444265366,0.14841234137409764,0.40574074506759644,0.09763913357200424,0.02439568,0.0049565746
BBB (15),0.898309497833252,0.03170586000504253,0.0013514711835887283,0.0006787156268700612,29.248587549612918,2.302222461347566,0.025497130267322064,0.007263082634289867,0.895101287206014,0.0318652925743487,29.047890908118966,2.2582465750924667,0.0014088813224807381,0.0006955982570664869,0.02604195074737072,0.007308148759822019,0.0064030101150274275,0.0013000920325275831,0.0074650411866605286,0.001324210133553673,0.2807547497987594,0.08723670390479504,0.4578286838531494,0.1458826648186745,0.42108116269111634,0.09677716637092362,0.025099343,0.005096271
BBB (20),0.8983662867546082,0.03170565424877702,0.0013505186070688069,0.0006784737386752563,29.25210744305114,2.3032514531070465,0.025487744249403477,0.007262748130742358,0.8951001199483872,0.03186812040351869,29.04773432568803,2.2584582735477166,0.0014089578608982264,0.0006956559894930436,0.026042536029592157,0.007308653749087211,0.006491749491542578,0.001318071954386514,0.007531654331833124,0.0013359924036215464,0.27659163249909147,0.08600880981924558,0.4633011090755463,0.1444923253585401,0.4288806128501892,0.0961391713303225,0.02544719,0.005166748
BBB (25),0.8983995342254638,0.031707049598970735,0.001349959714571014,0.0006783358976994458,29.25412837184177,2.3037253477186073,0.025482235476374626,0.007262510741894863,0.8950985020637512,0.031871433731761926,29.047556266007796,2.2584490356985185,0.0014090172154828907,0.0006957094730642623,0.02604298008084297,0.0073089736812698555,0.0065448137372732165,0.0013291357894667365,0.007571346629410982,0.0013432569784587844,0.2740196216525913,0.0852226382171091,0.4667766708135605,0.14361439467260934,0.43372326135635375,0.09565709378306261,0.025655199,0.005210116
BBB (30),0.8984238028526306,0.03170424844773732,0.001349522037198767,0.0006781672122710759,29.255678582360837,2.3040824111181797,0.02547788731753826,0.007261764080097428,0.8950997020403544,0.03186916995160927,29.047634284553716,2.258436515977389,0.0014089833227141448,0.0006956452121888755,0.02604255045577884,0.007308466183218857,0.006579582374542952,0.0013353040994177542,0.0075973175466060635,0.0013471377263199681,0.27226364042104734,0.08466301902235425,0.4691139191389084,0.14300011126428575,0.43698545813560485,0.09528397047469131,0.025791489,0.0052342955
BBB (35),0.8984358024597168,0.03170454864530514,0.0013493351626675575,0.0006781606074619352,29.256440612164237,2.304451683465638,0.025475943014025688,0.007261800756538041,0.895095284802573,0.03187016348151503,29.047355699738155,2.258576441432603,0.0014090916668064893,0.000695728534813281,0.026043426440230437,0.007308735413267411,0.006604546494781971,0.001340499737615736,0.007616082597523928,0.0013508464173453188,0.2710450615008487,0.0842717198646238,0.4707815599441528,0.14253225005724143,0.4393366825580597,0.09494412039334924,0.025889345,0.005254662
BBB (40),0.8984467768669129,0.03170291106797937,0.001349122691899538,0.0006780640359892825,29.257180971310348,2.3046150656472495,0.02547402624040842,0.007261335822761477,0.8950936617851258,0.031869145156525586,29.047317646961734,2.258576635339748,0.0014090980238397604,0.0006956969934710924,0.026043606510385873,0.007308441853552044,0.006623155642300844,0.001344399865887335,0.007629966326057911,0.0013536116719912547,0.2701117869095823,0.08396059158503305,0.47206306338310244,0.14215533577467504,0.44112871050834657,0.09468191090052494,0.025962288,0.0052699484
BBB (45),0.8984543061256409,0.031700304058897295,0.0013489848410245032,0.0006779985560930505,29.25762975009973,2.304620084858544,0.025472727343440055,0.007260955390902142,0.8950912957721286,0.03186706588867791,29.047147775020306,2.2584525160349354,0.0014091359720979299,0.0006956858192364761,0.026044008206162185,0.007308173862166613,0.00663793221116066,0.0013474031183085557,0.007641110755503178,0.001355768224538142,0.2693689699380408,0.08370262486139975,0.47305648803710937,0.14186709072786682,0.4424979770183563,0.09449202286574884,0.026020218,0.005281723
BBB (50),0.8984613347053528,0.03169958541355797,0.00134884009254165,0.0006779423444161603,29.258108344152046,2.304629165285944,0.025471420735120775,0.007260829212771877,0.8950904807090759,0.03186645175849889,29.047125253614684,2.2583283398414493,0.0014091278040315955,0.0006956632791257879,0.026044050589948894,0.00730808937366159,0.006649602968245745,0.0013493895649277802,0.007649840265512467,0.0013569346135773525,0.26878531338020517,0.08351504868079013,0.4738482999801636,0.1416488549472954,0.44360467076301574,0.09432092010362657,0.026065968,0.005289509
Ensemble (02),0.8961838293075561,0.033308912902891084,0.0013950387807562948,0.0007193544796903534,29.140875810081504,2.364336935027864,0.025625919513404368,0.007638470148301102,0.8890178823471069,0.03405691975947914,28.72739923237839,2.288770611754186,0.001522841058904305,0.0007664914625801475,0.02683020005002618,0.0077985109005798475,0.00782836839556694,0.0018158468327538599,0.011079334244132042,0.0022937009638829015,0.4165237077496727,0.09315020767289642,0.3590177020430565,0.168510502731525,0.25235416561365126,0.08559457881751957,0.030686634,0.0071179857
Ensemble (03),0.8986081457138062,0.03305484575582725,0.0013552812568377703,0.0007025703541096604,29.276180920565658,2.3875570011742853,0.025208221524953844,0.007570620657493619,0.888977705637614,0.0340708442390791,28.707507033183198,2.277736425942353,0.0015278153835485378,0.0007635747896791656,0.02682496098180612,0.007766706904507142,0.010037622302770615,0.0022704179611350503,0.012892482653260231,0.002565401931325858,0.34866070123064047,0.10050541375877826,0.41007197797298434,0.17410367160703905,0.31759985148906705,0.09667057529964662,0.03934676,0.008899877
Ensemble (04),0.8996008896827697,0.03291053660204603,0.0013364657619968057,0.0006943184714011519,29.339063616700557,2.3911706689538006,0.025029068179428578,0.0075387409636787535,0.8883925527334213,0.0340925525542487,28.68032748335356,2.262091367730823,0.0015352541051106528,0.0007637653952686077,0.026899883169680835,0.007764387220892052,0.011234480533748864,0.0024987972956852515,0.013851634263992309,0.0026849500333995554,0.3263402236282091,0.09826771032773823,0.43000640988349914,0.17441402943934445,0.34897535741329194,0.10274592801389179,0.04403836,0.00979511
Ensemble (05),0.9003427457809449,0.03288505359560536,0.0013237912999466061,0.0006920882255705143,29.387814065944678,2.405757007760181,0.024905961342155933,0.007542731714126081,0.8884831233024597,0.03418592315366422,28.688264817696403,2.271043664562804,0.0015340045024640858,0.000766320556354973,0.026898491181433202,0.007787705346284116,0.011804936528205872,0.0026485285684373088,0.014238849505782128,0.0027891905300904836,0.31527212640448454,0.09557059240585059,0.4428353548049927,0.1732507316338944,0.3689259451627731,0.10479627473691401,0.046274498,0.010382048
Ensemble (06),0.9007884573936462,0.03281313651014917,0.0013156171236187219,0.0006879913022830856,29.416087764445347,2.409559345033286,0.02483255438506603,0.007524653242412513,0.8882747300465901,0.034312938700072744,28.679920504327253,2.2716186073113103,0.0015369910448013494,0.0007676801668927669,0.026929887055108945,0.0077941562443338405,0.012262535877525807,0.0027972632363866393,0.014602965638041497,0.0029096373332437157,0.30685846407019773,0.0934736514520773,0.45198904812335966,0.17136838683387515,0.3822320067882538,0.10476322163860269,0.048068255,0.01096507
Ensemble (07),0.901106309890747,0.03278668640918877,0.0013113726547453553,0.000687847829826024,29.43462639579625,2.41922559703676,0.024782985299825668,0.007536155157159599,0.8883258615221296,0.034259209762987276,28.682906022210965,2.2764194776884428,0.0015366737325010554,0.00076844985649412,0.026924019700714518,0.007804380152493374,0.012487802989780902,0.002833110144179633,0.014734070934355258,0.0029240800738611294,0.3001451031470126,0.09207560583568188,0.45986576557159425,0.17012000691068857,0.3939683109521866,0.10510950460065353,0.04895129,0.0111055905
Evidential (01),0.8933122086524964,0.032301928385964816,0.0014329923666082322,0.0007020545741826155,28.966772711200115,2.2421559007845904,0.025977758951485158,0.007415617770271529,0.8933122086524964,0.032301928385964816,28.966772711200115,2.2421559007845904,0.0014329923666082322,0.0007020545741826155,0.025977758951485158,0.007415617770271529,0.023794006258249283,0.0033652618938744606,0.026880326345562935,0.002674052516066759,0.29028900125411833,0.09545994701699992,0.47825608253479,0.17140936959306044,0.42978305876255035,0.11434826266208983,0.0932708,0.013191572
MC Dropout 15% (02),0.8994273209571838,0.03199509445088112,0.0013294314895756542,0.0006780316684790492,29.337729178771415,2.339485541031568,0.02504330825060606,0.00743438461517022,0.8976324701309204,0.03207892239939111,29.223886921200343,2.3118101017763717,0.0013607683370355516,0.0006870186251407443,0.025348606593906878,0.007455146310583189,0.00384715155698359,0.0007604945446875412,0.005524348104372621,0.0009233207861073026,0.39869232690515327,0.09524525910196258,0.36387619823217393,0.171886075897546,0.25382343858480455,0.08308120424308933,0.015080557,0.0029810818
MC Dropout 15% (03),0.9000494980812073,0.03197420720717281,0.0013186393643263728,0.0006752185929270785,29.37807621046843,2.350172169281906,0.024937023408710957,0.007429190986478291,0.8976509737968444,0.032089109969327054,29.22541460792513,2.312979787736476,0.0013604695326648653,0.0006872699063037025,0.025345808950563275,0.007457117222253208,0.004937411854043603,0.0009785265023022367,0.006382202319800853,0.0010693034242871186,0.3422716168217702,0.09695889577495537,0.4106791937351227,0.17535618595481087,0.316133120059967,0.0951454765027085,0.019354299,0.00383575
MC Dropout 15% (04),0.900346245765686,0.031966645320808444,0.0013135020376648754,0.0006738603385591263,29.39737476138806,2.355190413807331,0.02488591481000185,0.007426930506467391,0.8976461178064347,0.03209715243134773,29.225258960545787,2.3131576986204916,0.0013605555350659415,0.0006874317020410108,0.025346521008759736,0.007458206948075162,0.00544511235319078,0.0010801693644259625,0.0067687899805605415,0.001135115155687075,0.3230030930641108,0.0940928789236479,0.43096245646476744,0.17318009233606899,0.34878151714801786,0.09910320016452685,0.021344448,0.004234186
MC Dropout 15% (05),0.9005307245254517,0.03196598755387433,0.0013104393251705915,0.0006732308308896787,29.409152830497113,2.358610720857116,0.024855112098157404,0.007427152551217923,0.897649130821228,0.03210276031021277,29.22526949620856,2.3134752176004247,0.0013606183079537004,0.0006876715199365482,0.025346901692450047,0.0074600593457032904,0.0057386400550603865,0.0011368372695338834,0.006990185603499412,0.0011709456474177015,0.31203774318117394,0.09218149998352229,0.44360792756080625,0.17115615578622814,0.3694319820404053,0.10068207007139249,0.022495056,0.004456321
MC Dropout 15% (06),0.9006528973579406,0.03196050282295583,0.0013083787995856256,0.0006726290924361844,29.41692397083159,2.3606988522375296,0.02483477585017681,0.007426030640521779,0.8976506233215332,0.03210278013866059,29.225151604357283,2.3135377558735604,0.001360661226014296,0.0006876904046225981,0.025347377775857844,0.007460295942283214,0.005930290948599577,0.0011758242059951077,0.007135028969496488,0.0011962517292248552,0.30444242555272377,0.09068797731465778,0.45257939398288727,0.16953633011062363,0.38370163321495054,0.10132655131203973,0.023246313,0.0046091457
MC Dropout 15% (07),0.900738754272461,0.031958185491133564,0.0013069214147981257,0.000672298421465509,29.422506216294327,2.36224350668141,0.024820062257349493,0.007425709659664581,0.8976501737322126,0.03210467445723097,29.225131591356327,2.313715687797619,0.0013607011148373462,0.0006878052713399887,0.02534751539251634,0.007461022092594973,0.006064903512597084,0.0012029284875124842,0.007236393988132477,0.0012137702060729821,0.2988909853957428,0.089465899101121,0.45928394436836245,0.16813090491215024,0.39420138239860536,0.10146361334801211,0.023773985,0.0047153933
MC Dropout 15% (08),0.9008053374290467,0.03195619661239467,0.001305761090479791,0.000672052011795672,29.426992271872265,2.3635674101486552,0.024808512665331364,0.007425474306375511,0.8976512199640274,0.03210584975913733,29.225361218467498,2.3140008298844497,0.0013606729879393242,0.0006878864672473886,0.025347248553298413,0.007461489091701874,0.006165376398712397,0.0012228780023025563,0.007312145419418812,0.0012266241873614078,0.2946795880578812,0.08844144328607281,0.464440712928772,0.166928681633416,0.4021364706754684,0.10134278143690699,0.024167834,0.004793595
MC Dropout 15% (09),0.9008545565605164,0.031951838228327735,0.0013049229024909438,0.0006717861630586542,29.430073919182085,2.364183081460748,0.024800110571086408,0.007424470411185796,0.8976501210530599,0.032102728555081894,29.225160930726798,2.3137179855736547,0.0013606993107694303,0.0006878549634702152,0.025347506747477586,0.007460842565485825,0.0062419757060706614,0.0012372378350994499,0.007369673456996679,0.0012350432310683447,0.29133178329162407,0.08765466126028902,0.4685907971858978,0.16595099132532085,0.4084111100435257,0.10122828172135145,0.024468092,0.0048498777
MC Dropout 15% (10),0.900896520614624,0.031945561789556425,0.0013041526603046806,0.0006714325712953788,29.43273965269234,2.3644282960475405,0.02479260690510273,0.007422821454197436,0.8976521530151368,0.03209791290049744,29.225207359120418,2.313291474365702,0.001360620974563062,0.0006876944546925545,0.025346926942467693,0.007459537351295845,0.006302804984152317,0.0012487483802194445,0.007415351197123527,0.0012420082436661705,0.28860698538368107,0.08695695577451142,0.47198751211166384,0.16514448300141554,0.41351388812065126,0.10103184492767925,0.024706542,0.0048950072
MC Dropout 15% (15),0.9010134172439576,0.03194011807277581,0.0013021112140268088,0.0006708610009522582,29.440457805618898,2.3664100484996515,0.024772171899676322,0.007421581391493906,0.8976474952697754,0.032097641094536715,29.224961656465386,2.3132144690236296,0.0013606855363274613,0.0006877076095855389,0.025347519114613536,0.007459288674356912,0.0064847606793045996,0.001283832847668355,0.007552457600831985,0.0012643654291996,0.28022852828757494,0.08473719594812285,0.48267732203006747,0.16242854986467944,0.42923410892486574,0.10010844932766749,0.0254198,0.00503253
MC Dropout 15% (20),0.9010735893249512,0.03194034254882026,0.0013011369539890438,0.000670625289851446,29.44424638687964,2.367586482122425,0.024762126505374907,0.007421327948700622,0.8976468797922135,0.03210085464518741,29.224805022537684,2.3134096224385874,0.0013607590286410414,0.0006877700712770483,0.02534803973324597,0.007459766922649904,0.0065745700895786284,0.0013014815695641462,0.007619705144315958,0.0012756377972372105,0.275927655325074,0.08350904229935253,0.48823566138744356,0.16086496144846596,0.4372770130634308,0.09936842880111474,0.025771845,0.0051017134
MC Dropout 15% (25),0.901108558177948,0.031941714406753856,0.0013005800556857138,0.0006704959619966074,29.446381437614264,2.368166969996836,0.024756318740546703,0.007421156684694247,0.8976453462600708,0.03210413634200212,29.224579331736063,2.3134022348249377,0.0013608322340995073,0.0006878325007000317,0.02534851876795292,0.007460063759484774,0.006628247480839491,0.0013124290018086664,0.0076598175056278705,0.0012826455118584222,0.27326397746700753,0.08269536770982176,0.49174901604652405,0.1598629019170424,0.44226483106613157,0.09880545529166991,0.025982255,0.0051446245
MC Dropout 15% (30),0.9011342167854309,0.03193886493596607,0.001300125706475228,0.0006703184826397693,29.44807323971351,2.3686027266064476,0.024751632735133172,0.007420394497389025,0.8976468048890431,0.032101602551090395,29.224671098264945,2.313373546895828,0.001360791139343443,0.0006877533158647241,0.02534800620749593,0.0074594308593659885,0.006663484666496515,0.0013182125935078943,0.007686227578669786,0.0012858792953936054,0.27146987499496666,0.08214609276028545,0.49410991072654725,0.1591812895535437,0.4456220471858978,0.09840173841083796,0.02612038,0.005167295
MC Dropout 15% (35),0.9011478662490845,0.03193865859280198,0.0012999274069443346,0.0006702981388560848,29.44890168260981,2.3689823697811936,0.024749495312571524,0.007420400050780552,0.8976432185173034,0.03210205902883696,29.224389783921104,2.313478554789952,0.00136089162269075,0.0006878224912617027,0.02534883038486753,0.007459633025212558,0.00668866939842701,0.0013232944723694092,0.007705077212303877,0.0012893708974453207,0.27021087314227865,0.08174843322443727,0.49582018673419953,0.15864747021618056,0.4480436933040619,0.09800816582586867,0.026219103,0.005187217
MC Dropout 15% (40),0.9011597394943237,0.03193704868405165,0.001299705500714481,0.000670200453058859,29.44971647875215,2.369181349483255,0.02474742017686367,0.007419951560290777,0.8976418339014053,0.03210106298073597,29.224365032084364,2.3134830876268144,0.0013608938904071694,0.0006877900508780482,0.025349001094698904,0.007459307583685286,0.0067075671628117565,0.0013271347659822158,0.007719174791127444,0.0012920863555686746,0.26923384438387254,0.08142201925177743,0.497120823264122,0.15821956286823013,0.44988620042800903,0.0977004508208534,0.02629318,0.0052022766
MC Dropout 15% (45),0.9011680126190186,0.031934153057073145,0.001299560038605705,0.0006701339911612376,29.45021648793443,2.3692057927783465,0.02474603772163391,0.007419569773208304,0.8976397820048863,0.032098564617739515,29.224199168316215,2.313342482465467,0.0013609270459144479,0.0006877770643597095,0.02534939983818266,0.007459010552325391,0.006722460277378559,0.001330003233806818,0.007730421684682369,0.0012940531813458087,0.26847913256366995,0.081151936989685,0.498129665851593,0.15789835351013717,0.451294846534729,0.09751174820980882,0.02635156,0.0052135163
MC Dropout 15% (50),0.9011754083633423,0.03193362534833454,0.00129941153107211,0.0006700773339931076,29.45074379169034,2.3692660221449997,0.024744637422263623,0.007419490469828794,0.897639040184021,0.032098233661528565,29.224190693272345,2.31324886785167,0.0013609173292061314,0.0006877546240046525,0.025349429332464934,0.007458967084686029,0.006734245587140321,0.0013320085310527584,0.00773921063169837,0.0012951904037661816,0.2678754155839361,0.08094620410151551,0.4989514017105103,0.15763148496099752,0.45243978142738345,0.09732567623677428,0.02639776,0.005221377
Ensemble (08),0.901370894908905,0.03271101841098293,0.0013069886632729323,0.0006855080584832942,29.449861416450467,2.4217208337116403,0.02474455177783966,0.007516916106843552,0.8882717940211297,0.034120983675309066,28.677949705465952,2.2707342623968945,0.0015373025336884894,0.0007657630789051585,0.02693715357221663,0.007776703364938634,0.012718071229755878,0.002826570086199753,0.014908116459846497,0.0028978992994010103,0.2960631693611245,0.0901277494186679,0.4633935183286667,0.16837671150150935,0.40022858917713167,0.10455479773095334,0.04985392,0.01107994941266803
Ensemble (09),0.901559476852417,0.03271379724920095,0.00130427724448964,0.00068476775979358,29.459797351000198,2.423069919010008,0.024709711894392968,0.007518951036437388,0.8882995708783468,0.03410033495286149,28.67641285289803,2.2687471221019915,0.0015376068773265514,0.000765784486111328,0.026933137385381594,0.007776148420019134,0.012859022989869118,0.0028392993452398666,0.015007875300943852,0.00290354257010929,0.29183285187944086,0.08918787386906815,0.46859718561172486,0.16773810021312066,0.40761647284030916,0.10493178339979063,0.050406445,0.01112984963762101
Ensemble (10),0.9018455719947815,0.03266955721644202,0.0012995694659184666,0.0006832359040733997,29.47678678675247,2.425432497939726,0.024657701216638087,0.007514206064413858,0.8883982524871825,0.03408569584065987,28.682275514553563,2.2704272054780055,0.0015357626308687032,0.0007652832824692669,0.026913209203630686,0.007775722626188454,0.01299184314906597,0.0028731654867445227,0.015098152942955493,0.0029295422974161306,0.28861443987744595,0.08805050284197098,0.47268340826034544,0.16709474297742224,0.41374132454395296,0.10466369481481666,0.050927095,0.011262597698495374
FDK (01),0.7727389097213745,0.04090194378427623,0.004818584811873734,0.0021773202424791365,23.59566269671733,1.9818825790993733,0.04966996520757675,0.012471234341267429,0.7727389097213745,0.04090194378427623,23.59566269671733,1.9818825790993733,0.004818584811873734,0.0021773202424791365,0.04966996520757675,0.012471234341267429,0.0,0.0,0.0,0.0,0.6097291414716084,0.04884132805094312,-0.03832366282947078,0.05744847065687764,0.0,0.0,0.0,0.0
